[0.123s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_image_proc': AMENT_PREFIX_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/opt/ros/foxy LD_LIBRARY_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib:${LD_LIBRARY_PATH} PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin:${PATH} PYTHONPATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_image_proc -- -j8 -l8
[0.166s] [ 25%] Built target point_cloud_node
[0.167s] [ 50%] Built target disparity_node
[0.176s] [100%] Built target stereo_image_proc
[0.183s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_image_proc' returned '0': AMENT_PREFIX_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/opt/ros/foxy LD_LIBRARY_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib:${LD_LIBRARY_PATH} PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin:${PATH} PYTHONPATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_image_proc -- -j8 -l8
[0.205s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_image_proc': AMENT_PREFIX_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/opt/ros/foxy LD_LIBRARY_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib:${LD_LIBRARY_PATH} PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin:${PATH} PYTHONPATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_image_proc
[0.211s] -- Install configuration: ""
[0.211s] -- Execute custom install script
[0.212s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/lib/stereo_image_proc/disparity_node
[0.219s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/lib/stereo_image_proc/point_cloud_node
[0.225s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/include/stereo_image_proc/stereo_processor.hpp
[0.231s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/environment/library_path.sh
[0.238s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/environment/library_path.dsv
[0.244s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/lib/libstereo_image_proc.so
[0.251s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/launch/disparity.launch.py
[0.257s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/launch/point_cloud.launch.py
[0.262s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/launch/stereo_image_proc.launch.py
[0.269s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/ament_index/resource_index/package_run_dependencies/stereo_image_proc
[0.275s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/ament_index/resource_index/parent_prefix_path/stereo_image_proc
[0.281s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/environment/ament_prefix_path.sh
[0.287s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/environment/ament_prefix_path.dsv
[0.293s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/environment/path.sh
[0.300s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/environment/path.dsv
[0.306s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/local_setup.bash
[0.312s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/local_setup.sh
[0.318s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/local_setup.zsh
[0.325s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/local_setup.dsv
[0.331s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/stereo_image_proc/package.dsv
[0.337s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/ament_index/resource_index/packages/stereo_image_proc
[0.344s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/share/ament_index/resource_index/rclcpp_components/stereo_image_proc
