[0.130s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.178s] [  2%] Built target opencv_telemetry__cpp
[0.186s] [ 12%] Built target opencv_subscriber
[0.187s] [  9%] Built target minimal_opencv_ros2_node
[0.195s] [ 19%] Built target opencv_telemetry__rosidl_generator_c
[0.220s] [ 24%] Built target split_sync_images
[0.231s] [ 31%] Built target opencv_telemetry__rosidl_typesupport_c
[0.231s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.233s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.237s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.238s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.305s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.385s] [ 68%] Built target opencv_telemetry
[0.460s] [ 78%] Built target resized_plugins
[0.489s] [ 80%] Built target opencv_telemetry__py
[0.533s] [ 85%] Built target opencv_telemetry__python
[0.638s] [ 90%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.661s] [ 95%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.663s] [100%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.684s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[1.438s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry
[1.463s] -- Install configuration: ""
[1.463s] -- Execute custom install script
[1.463s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/ament_index/resource_index/rosidl_interfaces/opencv_telemetry
[1.475s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__functions.h
[1.475s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__struct.h
[1.475s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__type_support.h
[1.476s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/resized_image.h
[1.476s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_generator_c__visibility_control.h
[1.476s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.sh
[1.476s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.dsv
[1.476s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_fastrtps_c.h
[1.476s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
