[0.785s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_proc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_proc -- -j8 -l8
[0.836s] [ 13%] Built target image_proc
[0.870s] [ 26%] Built target rectify
[0.911s] [ 46%] Built target debayer
[0.940s] [ 60%] Built target resize
[0.970s] [ 73%] Built target crop_decimate
[0.999s] [ 86%] Built target crop_non_zero
[1.035s] [100%] Built target image_proc_exe
[1.057s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_proc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_proc -- -j8 -l8
[1.389s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_proc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_proc
[1.396s] -- Install configuration: ""
[1.396s] -- Execute custom install script
[1.398s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/bin/image_proc
[1.404s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/include/image_proc/crop_decimate.hpp
[1.412s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/include/image_proc/crop_non_zero.hpp
[1.420s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/include/image_proc/debayer.hpp
[1.428s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/include/image_proc/edge_aware.hpp
[1.434s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/include/image_proc/processor.hpp
[1.442s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/include/image_proc/rectify.hpp
[1.449s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/include/image_proc/resize.hpp
[1.458s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/environment/library_path.sh
[1.466s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/environment/library_path.dsv
[1.474s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/lib/libimage_proc.so
[1.482s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/lib/librectify.so
[1.491s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/lib/libdebayer.so
[1.500s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/lib/libresize.so
[1.507s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/lib/libcrop_decimate.so
[1.517s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/lib/libcrop_non_zero.so
[1.524s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/lib/image_proc/image_proc
[1.534s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/launch/image_proc.launch.py
[1.544s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/ament_index/resource_index/package_run_dependencies/image_proc
[1.552s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/ament_index/resource_index/parent_prefix_path/image_proc
[1.560s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/environment/ament_prefix_path.sh
[1.569s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/environment/ament_prefix_path.dsv
[1.575s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/environment/path.sh
[1.583s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/environment/path.dsv
[1.591s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/local_setup.bash
[1.598s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/local_setup.sh
[1.605s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/local_setup.zsh
[1.613s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/local_setup.dsv
[1.621s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/package.dsv
[1.628s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/ament_index/resource_index/packages/image_proc
[1.635s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/ament_index/resource_index/rclcpp_components/image_proc
[1.643s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
[1.650s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
[1.658s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/cmake/ament_cmake_export_libraries-extras.cmake
[1.665s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/cmake/image_procConfig.cmake
[1.673s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/cmake/image_procConfig-version.cmake
[1.681s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_proc/share/image_proc/package.xml
[1.843s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_proc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_proc
