[0.115s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.150s] [  2%] Built target opencv_telemetry__cpp
[0.163s] [  7%] Built target opencv_subscriber
[0.168s] [ 12%] Built target minimal_opencv_ros2_node
[0.169s] [ 19%] Built target opencv_telemetry__rosidl_generator_c
[0.173s] [ 24%] Built target split_sync_images
[0.174s] [ 31%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.182s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.182s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.192s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.195s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_c
[0.210s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.224s] [ 68%] Built target opencv_telemetry
[0.244s] [ 70%] Built target opencv_telemetry__py
[0.267s] [ 80%] Built target resized_plugins
[0.280s] [ 85%] Built target opencv_telemetry__python
[0.318s] [ 90%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 95%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.367s] [100%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.402s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.556s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry
[0.572s] -- Install configuration: ""
[0.577s] -- Execute custom install script
[0.577s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/ament_index/resource_index/rosidl_interfaces/opencv_telemetry
[0.591s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__functions.h
[0.607s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__struct.h
[0.650s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__type_support.h
[0.669s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/resized_image.h
[0.700s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_generator_c__visibility_control.h
[0.740s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.sh
[0.778s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.dsv
[0.798s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_fastrtps_c.h
[0.816s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.832s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_fastrtps_c.so
[0.851s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_fastrtps_cpp.hpp
[0.866s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.884s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_fastrtps_cpp.so
[0.900s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_introspection_c.h
[0.918s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.934s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__builder.hpp
[0.950s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__struct.hpp
[0.967s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__traits.hpp
[0.987s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__type_support.hpp
[0.999s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/resized_image.hpp
[1.015s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_generator_cpp__visibility_control.hpp
[1.032s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_introspection_cpp.hpp
[1.046s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/pythonpath.sh
[1.063s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/pythonpath.dsv
[1.080s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/__init__.py
[1.097s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/msg/__init__.py
[1.115s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/msg/_resized_image.py
[1.148s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/opencv_telemetry_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.148s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/opencv_telemetry_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.163s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/opencv_telemetry_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.178s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/libopencv_telemetry__python.so
[1.193s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/msg/ResizedImage.idl
[1.208s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/msg/ResizedImage.msg
[1.225s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//resized_plugins.xml
[1.239s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/opencv_telemetry/opencv_subscriber
[1.259s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry//libresized_plugins.so
[1.276s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/opencv_telemetry/minimal_opencv_ros2_node
[1.293s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/opencv_telemetry/split_sync_images
[1.312s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/resized_publisher.hpp
