[0.178s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry -- -j8 -l8
[0.239s] [  2%] Built target opencv_telemetry__cpp
[0.246s] [  7%] Built target minimal_opencv_ros2_node
[0.250s] [ 12%] Built target split_sync_images
[0.253s] [ 19%] Built target opencv_telemetry__rosidl_generator_c
[0.259s] [ 24%] Built target opencv_subscriber
[0.270s] [ 31%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.277s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.287s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.291s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_c
[0.300s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.320s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.337s] [ 68%] Built target opencv_telemetry
[0.354s] [ 70%] Built target opencv_telemetry__py
[0.367s] [ 80%] Built target resized_plugins
[0.384s] [ 85%] Built target opencv_telemetry__python
[0.408s] [100%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.408s] [100%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.409s] [100%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.430s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry -- -j8 -l8
[0.762s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry
[0.771s] -- Install configuration: ""
[0.771s] -- Execute custom install script
[0.771s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/ament_index/resource_index/rosidl_interfaces/opencv_telemetry
[0.778s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__functions.h
[0.791s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__struct.h
[0.801s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__type_support.h
[0.811s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/resized_image.h
[0.819s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_generator_c__visibility_control.h
[0.827s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.sh
[0.833s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.dsv
[0.842s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_fastrtps_c.h
[0.849s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.858s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_fastrtps_c.so
[0.866s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_fastrtps_cpp.hpp
[0.874s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.882s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_fastrtps_cpp.so
[0.893s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_introspection_c.h
[0.899s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.907s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__builder.hpp
[0.914s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__struct.hpp
[0.921s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__traits.hpp
[0.929s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__type_support.hpp
[0.936s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/resized_image.hpp
[0.943s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_generator_cpp__visibility_control.hpp
