[0.328s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_view': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_view -- -j8 -l8
[0.407s] [ 36%] Built target image_view_nodes
[0.455s] [ 47%] Built target image_saver
[0.455s] [ 57%] Built target image_view
[0.459s] [ 68%] Built target disparity_view
[0.462s] [ 89%] Built target extract_images
[0.462s] [ 89%] Built target stereo_view
[0.466s] [100%] Built target video_recorder
[0.580s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_view' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_view -- -j8 -l8
[0.912s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_view': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_view
[0.924s] -- Install configuration: ""
[0.925s] -- Execute custom install script
[0.925s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/include/image_view/disparity_view_node.hpp
[0.928s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/include/image_view/extract_images_node.hpp
[0.934s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/include/image_view/image_saver_node.hpp
[0.941s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/include/image_view/image_view_node.hpp
[0.950s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/include/image_view/stereo_view_node.hpp
[0.957s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/include/image_view/video_recorder_node.hpp
[0.965s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/environment/library_path.sh
[0.972s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/environment/library_path.dsv
[0.981s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/lib/libimage_view_nodes.so
[0.988s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/lib/image_view/disparity_view
[0.996s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/lib/image_view/image_view
[1.004s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/lib/image_view/stereo_view
[1.012s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/lib/image_view/extract_images
[1.019s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/lib/image_view/image_saver
[1.029s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/lib/image_view/video_recorder
[1.037s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/ament_index/resource_index/package_run_dependencies/image_view
[1.045s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/ament_index/resource_index/parent_prefix_path/image_view
[1.052s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/environment/ament_prefix_path.sh
[1.060s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/environment/ament_prefix_path.dsv
[1.069s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/environment/path.sh
[1.076s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/environment/path.dsv
[1.084s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/local_setup.bash
[1.092s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/local_setup.sh
[1.099s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/local_setup.zsh
[1.106s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/local_setup.dsv
[1.113s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/package.dsv
[1.120s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/ament_index/resource_index/packages/image_view
[1.128s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/ament_index/resource_index/rclcpp_components/image_view
[1.135s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/cmake/ament_cmake_export_dependencies-extras.cmake
[1.143s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/cmake/ament_cmake_export_include_directories-extras.cmake
[1.150s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/cmake/ament_cmake_export_libraries-extras.cmake
[1.158s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/cmake/image_viewConfig.cmake
[1.165s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/cmake/image_viewConfig-version.cmake
[1.173s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/image_view/share/image_view/package.xml
[1.181s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_view' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/image_view
