[  2%] Built target opencv_telemetry__cpp
[  9%] Built target opencv_telemetry__rosidl_generator_c
[ 14%] Built target opencv_subscriber
[ 19%] Built target minimal_opencv_ros2_node
[ 24%] Built target split_sync_images
[ 31%] Built target opencv_telemetry__rosidl_typesupport_cpp
[ 39%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[ 46%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[ 53%] Built target opencv_telemetry__rosidl_typesupport_c
[ 60%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[ 68%] Built target opencv_telemetry
[ 78%] Built target resized_plugins
[ 80%] Built target opencv_telemetry__py
[ 85%] Built target opencv_telemetry__python
[ 90%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[ 95%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/ament_index/resource_index/rosidl_interfaces/opencv_telemetry
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__functions.h
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__struct.h
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__type_support.h
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/resized_image.h
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.sh
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.dsv
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_fastrtps_c.h
