[0.134s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.195s] [  4%] Built target opencv_telemetry__cpp
[0.196s] [  7%] Built target minimal_opencv_ros2_node
[0.196s] [ 12%] Built target opencv_subscriber
[0.197s] [ 19%] Built target opencv_telemetry__rosidl_generator_c
[0.207s] [ 24%] Built target split_sync_images
[0.226s] [ 34%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.226s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.237s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.239s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.242s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_c
[0.249s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.270s] [ 68%] Built target opencv_telemetry
[0.371s] [ 78%] Built target resized_plugins
[0.401s] [ 80%] Built target opencv_telemetry__py
[0.509s] [ 85%] Built target opencv_telemetry__python
[0.662s] [ 90%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.682s] [ 95%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.695s] [100%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.750s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[1.489s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry
[1.514s] -- Install configuration: ""
[1.514s] -- Execute custom install script
[1.514s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/ament_index/resource_index/rosidl_interfaces/opencv_telemetry
[1.533s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__functions.h
[1.533s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__struct.h
[1.533s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__type_support.h
[1.533s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/resized_image.h
[1.534s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_generator_c__visibility_control.h
[1.534s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.sh
[1.534s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.dsv
[1.535s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_fastrtps_c.h
