[0.055s] Invoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined': CMAKE_PREFIX_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy LD_LIBRARY_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/opt/libphidget22/lib:/usr/share/gurumdds/cmake/../../../lib:/opt/rti.com/rti_connext_dds-5.3.1/lib/x64Linux3gcc5.4.0:/opt/ros/foxy/lib PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin:/usr/local/bin:/opt/ros/foxy/bin/maliput_malidrive/applications:/opt/ros/foxy/bin/maliput_malidrive:/opt/rti.com/rti_connext_dds-5.3.1/lib/x64Linux3gcc5.4.0:/opt/rti.com/rti_connext_dds-5.3.1/bin:/opt/ros/foxy/bin:/home/corelab/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined -- -j16 -l16
[0.105s] [ 20%] [32mBuilding CXX object CMakeFiles/stereo_combined_node.dir/src/stereo_combined_node.cpp.o[0m
[0.105s] [ 40%] [32mBuilding CXX object CMakeFiles/stereo_combined_node.dir/src/StereoCombined.cpp.o[0m
[2.365s] In file included from [01m[K/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/stereo_combined/src/stereo_combined_node.cpp:3[m[K:
[2.365s] [01m[K/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/stereo_combined/include/StereoCombined.hpp:142:13:[m[K [01;35m[Kwarning: [m[K‘[01m[Kvoid add_param_to_map(std::map<std::__cxx11::basic_string<char>, std::pair<double, rcl_interfaces::msg::ParameterDescriptor_<std::allocator<void> > > >&, const string&, const string&, double, double, double, double)[m[K’ defined but not used [[01;35m[K-Wunused-function[m[K]
[2.365s]   142 | static void [01;35m[Kadd_param_to_map[m[K(
[2.365s]       |             [01;35m[K^~~~~~~~~~~~~~~~[m[K
[2.365s] [01m[K/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/stereo_combined/include/StereoCombined.hpp:124:13:[m[K [01;35m[Kwarning: [m[K‘[01m[Kvoid add_param_to_map(std::map<std::__cxx11::basic_string<char>, std::pair<int, rcl_interfaces::msg::ParameterDescriptor_<std::allocator<void> > > >&, const string&, const string&, int, int, int, int)[m[K’ defined but not used [[01;35m[K-Wunused-function[m[K]
[2.365s]   124 | static void [01;35m[Kadd_param_to_map[m[K(
[2.365s]       |             [01;35m[K^~~~~~~~~~~~~~~~[m[K
[5.506s] [ 60%] [32m[1mLinking CXX executable stereo_combined_node[0m
[5.932s] /usr/bin/ld: warning: libopencv_imgproc.so.4.2, needed by /opt/ros/foxy/lib/libcv_bridge.so, may conflict with libopencv_imgproc.so.407
[5.933s] /usr/bin/ld: warning: libopencv_core.so.4.2, needed by /opt/ros/foxy/lib/libcv_bridge.so, may conflict with libopencv_core.so.407
[5.933s] /usr/bin/ld: warning: libopencv_calib3d.so.4.2, needed by /opt/ros/foxy/lib/libimage_geometry.so, may conflict with libopencv_calib3d.so.407
[5.943s] [100%] Built target stereo_combined_node
[5.949s] Invoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined' returned '0': CMAKE_PREFIX_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy LD_LIBRARY_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/opt/libphidget22/lib:/usr/share/gurumdds/cmake/../../../lib:/opt/rti.com/rti_connext_dds-5.3.1/lib/x64Linux3gcc5.4.0:/opt/ros/foxy/lib PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin:/usr/local/bin:/opt/ros/foxy/bin/maliput_malidrive/applications:/opt/ros/foxy/bin/maliput_malidrive:/opt/rti.com/rti_connext_dds-5.3.1/lib/x64Linux3gcc5.4.0:/opt/rti.com/rti_connext_dds-5.3.1/bin:/opt/ros/foxy/bin:/home/corelab/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined -- -j16 -l16
[5.991s] Invoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined': CMAKE_PREFIX_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy LD_LIBRARY_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/opt/libphidget22/lib:/usr/share/gurumdds/cmake/../../../lib:/opt/rti.com/rti_connext_dds-5.3.1/lib/x64Linux3gcc5.4.0:/opt/ros/foxy/lib PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin:/usr/local/bin:/opt/ros/foxy/bin/maliput_malidrive/applications:/opt/ros/foxy/bin/maliput_malidrive:/opt/rti.com/rti_connext_dds-5.3.1/lib/x64Linux3gcc5.4.0:/opt/rti.com/rti_connext_dds-5.3.1/bin:/opt/ros/foxy/bin:/home/corelab/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined
[6.013s] -- Install configuration: ""
[6.013s] -- Execute custom install script
[6.013s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/lib/stereo_combined/stereo_combined_node
[6.013s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//launch/combined_node.launch.py
[6.013s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//launch/vision_test.launch.xml
[6.015s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata.tar.gz
[6.015s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0000.png
[6.015s] -- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0001.png
