[0.164s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.207s] [  2%] Built target opencv_telemetry__cpp
[0.224s] [  7%] Built target opencv_subscriber
[0.228s] [ 14%] Built target opencv_telemetry__rosidl_generator_c
[0.233s] [ 19%] Built target minimal_opencv_ros2_node
[0.234s] [ 24%] Built target split_sync_images
[0.258s] [ 34%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.258s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_c
[0.260s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.264s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.272s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.298s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.316s] [ 68%] Built target opencv_telemetry
[0.337s] [ 70%] Built target opencv_telemetry__py
[0.348s] [ 80%] Built target resized_plugins
[0.360s] [ 85%] Built target opencv_telemetry__python
[0.380s] [ 95%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.380s] [ 95%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.380s] [100%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.544s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.782s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry
[0.793s] -- Install configuration: ""
[0.795s] -- Execute custom install script
[0.796s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/ament_index/resource_index/rosidl_interfaces/opencv_telemetry
[0.797s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__functions.h
[0.797s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__struct.h
[0.799s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__type_support.h
[0.800s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/resized_image.h
[0.801s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_generator_c__visibility_control.h
[0.802s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.sh
[0.803s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.dsv
[0.805s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_fastrtps_c.h
[0.806s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.806s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_fastrtps_c.so
