[ 13%] Built target image_proc
[ 26%] Built target rectify
[ 46%] Built target debayer
[ 60%] Built target resize
[ 73%] Built target crop_decimate
[ 86%] Built target crop_non_zero
[100%] Built target image_proc_exe
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin/image_proc
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/include/image_proc/crop_decimate.hpp
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/include/image_proc/crop_non_zero.hpp
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/include/image_proc/debayer.hpp
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/include/image_proc/edge_aware.hpp
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/include/image_proc/processor.hpp
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/include/image_proc/rectify.hpp
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/include/image_proc/resize.hpp
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/environment/library_path.sh
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/environment/library_path.dsv
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/libimage_proc.so
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/librectify.so
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/libdebayer.so
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/libresize.so
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/libcrop_decimate.so
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/libcrop_non_zero.so
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/image_proc/image_proc
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/launch/image_proc.launch.py
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/ament_index/resource_index/package_run_dependencies/image_proc
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/ament_index/resource_index/parent_prefix_path/image_proc
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/environment/path.sh
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/environment/path.dsv
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/local_setup.bash
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/local_setup.sh
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/local_setup.zsh
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/local_setup.dsv
-- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.dsv
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/ament_index/resource_index/packages/image_proc
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/ament_index/resource_index/rclcpp_components/image_proc
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/cmake/image_procConfig.cmake
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/cmake/image_procConfig-version.cmake
-- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.xml
