[0.130s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.186s] [  4%] Built target opencv_subscriber
[0.188s] [ 12%] Built target opencv_telemetry__rosidl_generator_c
[0.192s] [ 14%] Built target opencv_telemetry__cpp
[0.200s] [ 19%] Built target minimal_opencv_ros2_node
[0.206s] [ 24%] Built target split_sync_images
[0.213s] [ 31%] Built target opencv_telemetry__rosidl_typesupport_c
[0.216s] [ 41%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.216s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.218s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.222s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.241s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.254s] [ 68%] Built target opencv_telemetry
[0.281s] [ 78%] Built target resized_plugins
[0.290s] [ 80%] Built target opencv_telemetry__py
[0.310s] [ 85%] Built target opencv_telemetry__python
[0.330s] [ 92%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.330s] [ 95%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.331s] [100%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.340s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.382s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry
[0.388s] -- Install configuration: ""
[0.389s] -- Execute custom install script
[0.389s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/ament_index/resource_index/rosidl_interfaces/opencv_telemetry
[0.390s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__functions.h
[0.390s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__struct.h
[0.390s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__type_support.h
[0.390s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/resized_image.h
[0.390s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_generator_c__visibility_control.h
[0.390s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.sh
[0.391s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/environment/library_path.dsv
[0.391s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_fastrtps_c.h
[0.392s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
